data_I432_molecule_0
_cell_length_a                   4.8
_cell_length_b                   4.8
_cell_length_c                   4.8
_cell_angle_alpha                90
_cell_angle_beta                 90
_cell_angle_gamma                90
_audit_creation_method
'Id: <script_name> <revision_nr> <date> <time> <author>'
_chemical_formula_sum            C189
_cod_data_source_file            interleaving-frameworks-synthetic.cif
_cod_data_source_block           I432
_cell_formula_units_Z            1
_symmetry_space_group_name_H-M   'P 1'
_cod_molecule_is_polymer         yes
_cod_molecule_polymer_dimension  3
_cod_molecule_polymer_basis      '1;0;0 0;1;0 0;0;1'
loop_
_symmetry_equiv_pos_as_xyz
'x, y, z'
loop_
_atom_site_label
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
C1 0.000000 0.000000 0.000000
C2 0.000000 0.333333 0.000000
C1_1_444 -1.000000 -1.000000 -1.000000
C1_1_445 -1.000000 -1.000000 0.000000
C1_1_446 -1.000000 -1.000000 1.000000
C1_1_454 -1.000000 0.000000 -1.000000
C1_1_455 -1.000000 0.000000 0.000000
C1_1_456 -1.000000 0.000000 1.000000
C1_1_464 -1.000000 1.000000 -1.000000
C1_1_465 -1.000000 1.000000 0.000000
C1_1_466 -1.000000 1.000000 1.000000
C1_1_544 0.000000 -1.000000 -1.000000
C1_1_545 0.000000 -1.000000 0.000000
C1_1_546 0.000000 -1.000000 1.000000
C1_1_554 0.000000 0.000000 -1.000000
C1_1_556 0.000000 0.000000 1.000000
C1_1_564 0.000000 1.000000 -1.000000
C1_1_565 0.000000 1.000000 0.000000
C1_1_566 0.000000 1.000000 1.000000
C1_1_644 1.000000 -1.000000 -1.000000
C1_1_645 1.000000 -1.000000 0.000000
C1_1_646 1.000000 -1.000000 1.000000
C1_1_654 1.000000 0.000000 -1.000000
C1_1_655 1.000000 0.000000 0.000000
C1_1_656 1.000000 0.000000 1.000000
C1_1_664 1.000000 1.000000 -1.000000
C1_1_665 1.000000 1.000000 0.000000
C1_1_666 1.000000 1.000000 1.000000
C2_1_444 -1.000000 -0.666667 -1.000000
C2_1_445 -1.000000 -0.666667 0.000000
C2_1_446 -1.000000 -0.666667 1.000000
C2_1_454 -1.000000 0.333333 -1.000000
C2_1_455 -1.000000 0.333333 0.000000
C2_1_456 -1.000000 0.333333 1.000000
C2_1_464 -1.000000 1.333333 -1.000000
C2_1_465 -1.000000 1.333333 0.000000
C2_1_466 -1.000000 1.333333 1.000000
C2_1_544 0.000000 -0.666667 -1.000000
C2_1_545 0.000000 -0.666667 0.000000
C2_1_546 0.000000 -0.666667 1.000000
C2_1_554 0.000000 0.333333 -1.000000
C2_1_556 0.000000 0.333333 1.000000
C2_1_564 0.000000 1.333333 -1.000000
C2_1_565 0.000000 1.333333 0.000000
C2_1_566 0.000000 1.333333 1.000000
C2_1_644 1.000000 -0.666667 -1.000000
C2_1_645 1.000000 -0.666667 0.000000
C2_1_646 1.000000 -0.666667 1.000000
C2_1_654 1.000000 0.333333 -1.000000
C2_1_655 1.000000 0.333333 0.000000
C2_1_656 1.000000 0.333333 1.000000
C2_1_664 1.000000 1.333333 -1.000000
