data_2009306
_journal_name_full               'Acta Crystallographica Section C'
_journal_year                    1999
_journal_volume                  55
_journal_page_first              1974
_journal_page_last               1976
_publ_section_title
;
Heteropoly blue Rb~4.4~[H~0.6~V~0.6~Mo~12~O~40~].14H~2~O
;
loop_
_publ_author_name
'Pay G\'omez, Cesar'
'Eriksson, Lars'
_chemical_formula_sum            'H29.89 Mo12 O54.95 Rb4.361 V0.616'
_chemical_formula_iupac          'Rb4.4 [H0.6 V0.6 Mo12 O40] , 14H2 O'
_chemical_formula_weight         2464.72
_symmetry_cell_setting           cubic
_symmetry_space_group_name_H-M   'F m -3 m'
_symmetry_space_group_name_Hall  '-F 4 2 3'
_cell_length_a                   22.294(2)
_cell_length_b                   22.294(2)
_cell_length_c                   22.294(2)
_cell_angle_alpha                90.00
_cell_angle_beta                 90.00
_cell_angle_gamma                90.00
_cell_volume                     11080.1(19)
_cell_formula_units_Z            8
_cell_measurement_temperature    293(2)
_exptl_crystal_density_diffrn    2.955
_diffrn_ambient_temperature      293(2)
loop_
_symmetry_equiv_pos_as_xyz
'x, y, z'
'-x, -y, z'
'-x, y, -z'
'x, -y, -z'
'z, x, y'
'z, -x, -y'
'-z, -x, y'
'-z, x, -y'
'y, z, x'
'-y, z, -x'
'y, -z, -x'
'-y, -z, x'
'y, x, -z'
'-y, -x, -z'
'y, -x, z'
'-y, x, z'
'x, z, -y'
'-x, z, y'
'-x, -z, -y'
'x, -z, y'
'z, y, -x'
'z, -y, x'
'-z, y, x'
'-z, -y, -x'
'x, y+1/2, z+1/2'
'-x, -y+1/2, z+1/2'
'-x, y+1/2, -z+1/2'
'x, -y+1/2, -z+1/2'
'z, x+1/2, y+1/2'
'z, -x+1/2, -y+1/2'
'-z, -x+1/2, y+1/2'
'-z, x+1/2, -y+1/2'
'y, z+1/2, x+1/2'
'-y, z+1/2, -x+1/2'
'y, -z+1/2, -x+1/2'
'-y, -z+1/2, x+1/2'
'y, x+1/2, -z+1/2'
'-y, -x+1/2, -z+1/2'
'y, -x+1/2, z+1/2'
'-y, x+1/2, z+1/2'
'x, z+1/2, -y+1/2'
'-x, z+1/2, y+1/2'
'-x, -z+1/2, -y+1/2'
'x, -z+1/2, y+1/2'
'z, y+1/2, -x+1/2'
'z, -y+1/2, x+1/2'
'-z, y+1/2, x+1/2'
'-z, -y+1/2, -x+1/2'
'x+1/2, y, z+1/2'
'-x+1/2, -y, z+1/2'
'-x+1/2, y, -z+1/2'
'x+1/2, -y, -z+1/2'
'z+1/2, x, y+1/2'
'z+1/2, -x, -y+1/2'
'-z+1/2, -x, y+1/2'
'-z+1/2, x, -y+1/2'
'y+1/2, z, x+1/2'
'-y+1/2, z, -x+1/2'
'y+1/2, -z, -x+1/2'
'-y+1/2, -z, x+1/2'
'y+1/2, x, -z+1/2'
'-y+1/2, -x, -z+1/2'
'y+1/2, -x, z+1/2'
'-y+1/2, x, z+1/2'
'x+1/2, z, -y+1/2'
'-x+1/2, z, y+1/2'
'-x+1/2, -z, -y+1/2'
'x+1/2, -z, y+1/2'
'z+1/2, y, -x+1/2'
'z+1/2, -y, x+1/2'
'-z+1/2, y, x+1/2'
'-z+1/2, -y, -x+1/2'
'x+1/2, y+1/2, z'
'-x+1/2, -y+1/2, z'
'-x+1/2, y+1/2, -z'
'x+1/2, -y+1/2, -z'
'z+1/2, x+1/2, y'
'z+1/2, -x+1/2, -y'
'-z+1/2, -x+1/2, y'
'-z+1/2, x+1/2, -y'
'y+1/2, z+1/2, x'
'-y+1/2, z+1/2, -x'
'y+1/2, -z+1/2, -x'
'-y+1/2, -z+1/2, x'
'y+1/2, x+1/2, -z'
'-y+1/2, -x+1/2, -z'
'y+1/2, -x+1/2, z'
'-y+1/2, x+1/2, z'
'x+1/2, z+1/2, -y'
'-x+1/2, z+1/2, y'
'-x+1/2, -z+1/2, -y'
'x+1/2, -z+1/2, y'
'z+1/2, y+1/2, -x'
'z+1/2, -y+1/2, x'
'-z+1/2, y+1/2, x'
'-z+1/2, -y+1/2, -x'
'-x, -y, -z'
'x, y, -z'
'x, -y, z'
'-x, y, z'
'-z, -x, -y'
'-z, x, y'
'z, x, -y'
'z, -x, y'
'-y, -z, -x'
'y, -z, x'
'-y, z, x'
'y, z, -x'
'-y, -x, z'
'y, x, z'
'-y, x, -z'
'y, -x, -z'
'-x, -z, y'
'x, -z, -y'
'x, z, y'
