@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix cod: <http://www.crystallography.net/cod/doc/rdf/>.

<http://www.crystallography.net/cod/2010123.html>
  cod:Rall ".075";
  cod:Robs ".038";
  cod:Z "4";
  cod:Zprime "1";
  cod:a "9.0560";
  cod:acce_code "SH1088";
  cod:alpha "90.00000";
  cod:author "De Ridder, Dirk J.A.",
             "Imhoff, Pieter";
  cod:b "25.475";
  cod:beta "91.790";
  cod:c "7.3090";
  cod:calcformula "C16 H24 Cl2 M4 Rh2";
  cod:cellformula "C64 H96 Cl8 M16 Rh8";
  cod:celltemp "293";
  cod:chemname "bis((\u03BC^2^-Chloro)-(\u03BD^4^-cis,cis-1,5-cyclo-octadiene)-Rhodium(I))";
  cod:diffrtemp "293";
  cod:doi "10.1107/S0108270194001459";
  cod:firstpage "1569";
  cod:formula "C16 H24 Cl2 Rh2";
  cod:gamma "90.00000";
  cod:gofall "1.239";
  cod:gofgt "1.057";
  cod:gofobs "1.057";
  cod:issue "10";
  cod:journal "Acta Crystallographica Section C";
  cod:lastpage "1572";
  cod:nel "4";
  cod:radType "MoK\u03B1";
  cod:sg "P 1 21/n 1";
  cod:sgHall "-P 2yn";
  cod:siga "0.001";
  cod:sigb "0.006";
  cod:sigbeta "0.01";
  cod:sigc "0.001";
  cod:sigvol "0.5";
  cod:title "Di-\u03BC-chloro-bis[(<i>cis</i>,<i>cis</i>-\u03B7^4^-1,5-cyclooctadiene)rhodium(I)]: a redetermination";
  cod:vol "1685.4";
  cod:volume "50";
  cod:wRall ".091";
  cod:wRobs ".063";
  cod:wavelength ".71069";
  cod:year "1994".
